,tags,Concentration,mahalanobis_from_pos,mahalanobis_from_neg,Cell_Neurites_LengthPerNuclei_MAP2,Nuclei_Number_Living,Nuclei_Surface_MeanArea,Nuclei_Living_Ratio_TH_SNCA,Nuclei_Living_Ratio_SNCA,Nuclei_Living_Ratio_MAP2_SNCA,Nuclei_Living_Ratio_MAP2,Membrane_Surface_SurfacePerNuclei_SNCA,Membrane_Surface_SurfacePerNuclei_MAP2,Membrane_Intensity_MeanIntensity_TH,Membrane_Intensity_MeanIntensity_SNCA,IndividualCell_Surface_MeanSurface_SNCA,IndividualCell_Intensity_SumIntensity_SNCA,IndividualCell_Intensity_RadialProfile_Minimum_SNCA,IndividualCell_Intensity_RadialProfile_MaxSlope_SNCA,IndividualCell_Intensity_RadialProfile_InterceptFit_SNCA,IndividualCell_Intensity_MeanIntensity_SNCA,Cell_TH_SNCA_Intensity_SumIntensityPerNuclei_SNCA,Cell_Surface_RatioSurface_TH_SNCA,Cell_SurfacePerNuclei_TH_SNCA,Cell_SurfacePerNuclei_TH,Cell_SurfacePerNuclei_MAP2,Cell_Neurites_LengthPerNuclei_TH,Cell_Neurites_BranchingPointsPerNuclei_TH,Cell_Neurites_BranchingPointsPerNuclei_MAP2,Cell_Intensity_SumIntensityPerNuclei_SNCA,Cell_Intensity_MeanIntensity_MAP2,Cell_Correlation_VanSteelselsSigmaX_TH_SNCA,Cell_Correlation_VanSteelselsMeanY_TH_SNCA,Cell_Correlation_VanSteelselsMeanX_TH_SNCA,Cell_Correlation_MAP2_SNCA,IndividualCell_Intensity_RadialProfile_Mean_SNCA,Cell_Texture_SNCA_AngularSecondMoment_000,IndividualCell_Intensity_RadialProfile_Median_SNCA,Nuclei_Ratio_Living,IndividualCell_Intensity_RadialProfile_SlopeFit_SNCA,Cell_Correlation_TH_SNCA,Cytoplasm_SurfacePerNuclei_SNCA,Cell_Intensity_MeanIntensity_SNCA,Cell_SurfacePerNuclei_SNCA,Cytoplasm_Intensity_MeanIntensity_SNCA,Nuclei_Number_Living_median,Cell_Neurites_LengthPerNuclei_MAP2_median,Nuclei_Number_Living_std,Cell_Neurites_LengthPerNuclei_MAP2_std,non_toxic
10,Mut;GSK1324726A,5e-06,8.1006337691841,4.290520773090109,4.930144422861016,2661.0,1.9370000984996827,3.953719673575147,-1.336268292707633,-2.0950955985063837,-3.836598408858264,-1.273487995386585,1.372164185049057,6.467326144536461,1.0943540772753384,-0.8783905120429587,0.6413628109572201,-0.027556222618201252,-4.608559724643881,10.54685650167821,10.193082006063833,5.0628013800579525,-1.4721125024266297,1.8180739514120021,0.5739798663446827,1.7552580795194963,-1.2913766779544216,-5.844206244395489,1.404607122434221,5.067690258685434,4.127061781522998,-2.8026253357254762,-5.892807715163423,-3.2366675497380566,0.8941924775414649,4.165752178497801,4.883476683386061,2.5923168610806875,-2.6263475478497575,-6.135854320261132,-2.7250810703563157,3.026411214744498,7.117183393789361,3.0307356199424573,1.641480495632686,3136.75,1.8722983001310047,244.36325187504477,1.3278336791447878,1.0
11,Mut;Lonafarnib,5e-06,27.754377409115612,4.936777303952487,0.7440105845511387,3226.0,0.6625120878168542,-1.1545512552778503,0.8571017289227119,-0.12641822892789434,-1.1369958632565451,23.757616961805326,3.4530566472504907,0.8230544101083425,-6.297869508643134,14.23371524261334,14.105096385146043,26.196890560095905,-4.926850127049278,10.55456762982411,10.068056418664359,15.070197308309035,10.606784274328575,15.489961175297436,6.054898521220554,4.853178172923277,7.604627583132963,15.219845950879217,4.622764843816551,15.173231926542947,-4.960097724910135,-1.4046264590903106,-1.2391522875645293,-1.4160497017169744,-1.0119012828082266,10.798187236501043,0.012482002227159339,11.577184791059462,-2.322927956051992,-6.12162869638413,-1.4023676865986712,24.85650499116801,4.987701576673229,17.637152454154382,1.6207039259895102,2634.25,-0.5237955421312235,256.6351487631979,1.3983143178443649,1.0
12,Mut;PIK-III,5e-06,29.427772872676368,5.759534283797156,5.553501305357163,2906.0,-0.20246616613793286,1.9283451887715863,-0.5866534871788714,-3.2565780373494615,-6.257631599730807,8.378583550996506,-0.00820681851531102,3.5321531786579285,1.083380695934215,9.79321536623584,11.693110954249184,118.9225703784932,-9.55860350179548,21.65481327305868,14.785207606422489,20.879272666039736,10.365501331804778,13.260052642019152,1.3584066919091418,2.6225581101383075,-0.6896368738831357,-0.06201010635149847,6.3886326389474055,18.172567564629446,0.7123240778062568,-0.7625321893890759,-3.6461043268583566,-1.646023773802031,2.915262772971476,10.264216383946163,1.4285468379495647,9.408798247754545,-0.49231476049114115,-13.189716009743682,-0.10997036038485986,40.99843489768609,10.8675607229096,16.18179888832788,0.8228771596779998,3304.8333333333335,1.780094202168087,264.6644042569489,1.4070329106394615,1.0
13,Mut;RG2833,5e-06,26.575007940341226,4.261197586824106,2.5102152085059073,3664.0,1.4146785168612117,1.786670495417791,2.1729856348507783,1.4944799997612812,-0.14299138639988526,13.421659238951547,4.353394638370081,6.780266667204291,-1.9242309499353023,15.932085211840104,16.911939690810872,30.88156542429307,-5.181772199311968,15.98682459322267,12.14588806906565,22.828136388712228,7.79457574152103,17.08620515815366,5.273251189292304,4.8688956171148385,1.5522587180661815,1.9793596583547455,5.15907460036271,20.817680276548938,-0.6530788517980405,-0.32609006089737824,-2.306455213221356,-2.041087781681602,1.8124372883583613,8.786281555635528,-2.3429342212631727,8.493863714112864,0.10881207866417593,-7.905670950641305,0.19056303182417458,39.91448306434279,10.433824115786711,19.53668691127539,1.1334971762128567,3338.5,1.8466150570330246,259.4507435172857,1.290980021111025,1.0
14,Mut;SKL2001,5e-06,24.369191623689815,4.0831528972162765,0.8362279211673819,3253.5,-0.028423793532512565,3.438279119743884,0.8130141028797033,0.9391321976234429,-0.9649531438671708,6.689999511552763,-0.37364531984307997,4.109538050953859,-0.07923615412653096,11.016112501480976,12.985413626510606,21.534558354106213,-6.357497036062965,21.683018420525514,17.17358853229719,16.380484219616747,6.564429484991577,9.493006805711273,0.7758429043221926,1.5651328503992437,-1.379129232820241,-2.0310507240842113,-0.7107692055414487,17.660905242461403,2.0960458346450377,-1.167391504092414,-3.1796291660193496,-2.4550531923989425,5.840043082056864,14.241767354333309,0.580034683146017,11.031083400453195,-0.23301898054458964,-12.81952670376988,-0.34378427086780855,27.600988943543275,14.98919436352639,13.18858523877715,1.9114707652582723,3187.25,1.9720795824284107,236.5427607655499,1.1537543448521332,1.0
15,Mut;SNS-032,5e-06,21.22638642985595,5.096559096263885,-0.3388890929402102,1817.0,0.3085568421846876,-1.260766826076103,-6.490246843271988,-5.998605433676265,-3.851221253688444,7.368310939113155,-6.9478512957048135,13.550055458076692,-6.044062756568115,15.651765283738081,19.108033879313616,85.64815450503406,-0.4563981110126013,3.4898980922591045,4.239516857615046,21.060730717858952,6.032474606975118,13.052273338150552,4.340750895603601,2.4954484382882893,0.7324754164499802,-0.6583092410736198,-3.888935786052179,21.216735820395815,2.3399180012783987,-2.007779420237589,-1.60207709549068,-1.9346160883862564,-2.1221380270747816,5.508479847726095,1.7595079756840146,6.636934315996543,-1.9741293959302686,0.015632907401843532,-1.802830017225962,32.962346459407605,8.757987208342062,19.24150107151127,4.206189293811574,2350.0,7.958685644847069,250.54810498772875,3.5914415895975225,1.0
16,Mut;STF-62247,5e-06,33.104311111508125,6.814134322099651,10.704814281969178,2209.3333333333335,-0.21641476117433003,0.555355133067309,-0.9486302691892575,-3.6028465957186775,-7.946646280149082,24.44940679824349,11.844011360658426,4.482894036403571,-6.433698465597619,11.603359699339302,12.568942940265062,12.069058094658837,-9.948466546829641,11.948570333064993,9.351170703466275,19.161115545031667,8.016218306774967,14.310659668389931,9.877161218617909,13.27564724264426,3.738398610111941,2.718743213147255,10.502633031669202,21.291902513352095,-2.2574744278018684,-1.83113216977333,-2.1290688124453716,-2.668127676534413,0.22708167559986905,6.139386516709592,0.9358008293224782,5.747267175739654,0.10741758679676343,-11.94177982624502,-1.5727415265304572,55.60778405875837,6.136366679967353,23.509261272084334,0.9106944837911689,2384.5,6.352327890694235,263.3526364742823,2.639697190549617,1.0
17,Mut;Sertraline HCl,5e-06,26.609417785922055,4.588844633252593,2.8161559813752093,2110.5,0.4707641938487158,1.2579432733667073,0.288064827507858,-0.8655632550909834,-2.5858575959148755,20.33942844020332,1.7474267258084277,0.470771844433159,-7.1135772092415355,16.748529064128302,18.492337272151786,35.40949334224708,-9.229081596514003,14.917969839892322,11.532749040753416,18.164709225459184,12.738622339646373,16.444850177991334,4.126247086250336,3.585290560266892,2.962012333988822,4.885768868564719,4.623147879157402,18.77988025648765,1.3001896933088812,-2.4787710751445955,-0.7204334983846279,-2.0500663966792985,-0.30445395973004574,10.420095691243446,4.162559022863989,10.711862010230009,-1.176892877027182,-11.090698787671169,-2.5771402872307223,29.549446088058133,7.24059457186166,19.517078562667216,3.256432669245165,2634.25,-0.5237955421312235,256.6351487631979,1.3983143178443649,1.0
18,Mut;Simvastatin ,5e-06,32.67205851123742,7.382037452266297,7.804039245220771,2311.3333333333335,1.6216597173996792,1.9407925474755914,1.0522404920528634,0.47781131638021274,-1.3972142227065785,12.598684700871724,5.861747201239569,-0.022821465282906628,-13.221310150869636,15.046422476637588,18.55826429332805,7.6188568781215436,-10.242208703936738,16.641384549271873,17.732211869612232,28.18199052527716,9.207505521017671,17.260100572106214,5.110051988382277,10.237505447260936,0.8118467040161822,0.861127672260184,6.399205819358275,31.88609487924818,0.02503584024842187,-0.2796726089227692,-2.360621307771195,-2.177387970687016,2.965472059411166,10.43938911796026,-0.4338186744327319,9.623348174728461,-1.6666151777904614,-11.6408009787663,0.9834815870732081,47.759912970654945,11.84527925852924,28.12767932805416,1.116872026293459,2387.1666666666665,7.63633140436751,244.6933554082044,3.3231237905278994,1.0
19,Mut;TIC10,5e-06,1.9767250342480382,5.841436337286831,0.15817563489419362,3081.75,-1.6584647977709395,1.937919426800864,-3.197282036612043,-4.7433340917356,-4.614387120614913,-0.019819642824114303,-2.4107986138207265,5.697882594501539,5.86857645497965,0.10340983311888496,1.8791937438485944,29.778100291451757,0.25111885909657317,1.318578466980829,0.6994059344570501,0.670730378673142,-0.9250762537375076,-1.393258758019242,-1.0812813636748622,0.047199944475250555,-2.5177131809471516,-2.9326733050195863,-1.9187485824581718,2.0746167744312842,1.0852292184642005,-1.9450864532330447,-1.3987160693027012,-1.1207581050262836,-3.8400153173454465,1.2619417750731938,0.6162738735001572,1.509457535174603,-0.9457330519097071,0.3131278929819582,-2.1197534171568932,1.394282328442794,5.590370718551895,0.5109990404248511,8.627962911086271,3300.625,2.0445874127024197,277.18685064404036,1.3799732288255044,1.0
20,Mut;Thiothixene,5e-06,27.316489393974305,4.565860892913003,2.58090644023149,3113.5,1.398471049473749,3.188821616372155,1.3563974564460606,-1.1232758990211769,-2.6351064816333505,13.157330504516054,0.2310199925227644,3.4198968259036464,2.871570747572619,13.769258653619858,14.935835987238836,50.526660317983875,-9.307136587623857,20.19002301530103,16.98993442518634,19.529530332376293,8.113837399283991,11.209964949123417,2.0650060909445997,1.5885582101188283,-0.7035775129319202,-1.3046892335249456,1.840044453890173,22.494562824739425,1.1540504077230063,0.22411453145073118,-1.7437556139014259,-0.8233514112990672,5.1822000630546725,10.756424990570121,-0.3179413113600571,6.971019496002285,0.39847403861940645,-15.719883750953072,0.7380279788539308,38.89652123769754,18.416890512971122,17.65434890230486,1.8392556419855626,3187.25,1.9720795824284107,236.5427607655499,1.1537543448521332,1.0
21,Mut;Tinostamustine,5e-06,26.300195548164893,4.2474940585980745,-0.5439668974519853,3103.0,0.3572091726650176,3.6882371569045835,2.104887692792152,0.1127216011137269,-1.9210211611979262,12.545842486914438,0.6753028107823763,-0.3760593939273435,-0.8723086997726398,21.777587875698142,25.10961211132639,74.61298825026964,-4.4392949850107035,17.353447021411103,15.678666721215798,18.976747013979786,12.48580712026478,13.062872246934587,3.128052442945117,4.042218308888143,-0.6211973360050352,1.5738007171284343,0.6027115297176366,18.979422868097217,-0.6184818247326588,0.9598396880617531,-0.4898333226937044,-0.5729027112181186,4.488438574152319,12.560194016208342,-2.771026104268806,10.64195075695168,1.1363273831183152,-7.790392890481462,1.1230426045654063,45.14451260801974,13.01181148000066,16.89052926224915,2.449070707614252,3237.5,2.7382857620080125,322.5746809148095,1.4728735176762884,1.0
22,Mut;Trifluoperazine,5e-06,27.023352447913524,4.448351917513358,2.9267572491221805,3101.6666666666665,2.863102381173558,0.03031304451719885,0.7055242924810431,-1.0957007888451742,-2.8433759169834443,10.942623415212083,1.065227032257235,0.9304839678706918,-0.8097840541323826,15.523412481125858,16.206941175356626,27.52033646354702,-10.827797210091271,21.78092154103062,16.51449935560109,17.478517834708583,16.517215556981498,11.33786395057984,1.7899219444320833,3.163083515075963,0.5402628857759949,2.091544818325117,3.900427521110027,17.513619680676346,0.2312989398167916,0.2652030181325898,-0.7133693066392354,-1.3727919029177462,5.585417616332411,10.348800856671623,-1.0601974991609413,7.201715772782958,0.3088143469739087,-17.679373757103917,0.842555557440582,36.01862407543145,11.636312226753068,15.4181280217786,0.840573491904684,3187.1666666666665,2.194221214855809,267.8268978518014,1.3181538472244032,1.0
23,Mut;Tyrphostin 9 ,5e-06,5.138251535178252,5.1908950559741935,2.359520988063993,2162.5,-1.821814308695857,-2.58354002623261,-4.148620773656733,-5.320985042644173,-6.066194556812489,5.0404471894767395,1.7715396237016154,1.3983519446914732,8.698371979648174,1.0300970998493315,1.907703181866155,-0.0640473973642621,-1.3080091526887967,2.516977077980692,4.2599036192946755,1.9154584481597834,2.604630933088785,1.0838929890001663,-0.6145101627310544,0.5448248722848128,-0.3017539777090829,-2.595228024078484,0.3239766394944982,2.8134722220515256,1.9237365115823981,-3.132306792772427,-1.8567968639421586,-5.033233055664299,-1.7094469246664743,1.9341764560111387,5.0683949285487895,1.2927029453872274,-5.458765774062369,-1.4990848217904285,-2.4140150020003053,1.1032441587751325,2.849343078522885,2.271376764236466,4.3508281660803,2634.25,-0.5237955421312235,256.6351487631979,1.3983143178443649,1.0
24,Mut;UNC2025,5e-06,16.407268073985858,4.442134861332283,13.341832076348272,2424.5,-1.5942618111710218,2.619047339532174,-3.9304641620054754,-9.649451125626735,-12.256452264108823,4.505825581721318,-1.1205511692156347,1.600949158925497,3.257275070158037,11.78053543149109,14.894814086547917,16.506329502364295,-6.0256342282144,14.906813459293161,15.75436525133466,8.902974281029921,13.989625256607743,2.7763865032283923,-3.4467392743211143,1.7803093764677151,-3.8017212162672704,-7.360979249151567,10.749426240840508,11.711514799310805,6.5011340639894595,-1.1501600906592024,-2.886134603239805,-3.474256758454182,0.45358386697801534,7.784073765491957,4.554963949572239,4.972138738322103,-7.812301446608794,-9.815062136371532,-0.7492713459133474,12.017930629343468,16.368790116676866,7.809055486578642,4.386548459501405,3237.5,2.7382857620080125,322.5746809148095,1.4728735176762884,1.0
25,Mut;VPS34 inhibitor 1,5e-06,25.545095934206675,4.405555408452495,2.203721858341927,3292.5,0.537306454044563,1.4875280375895734,-0.5923981070705495,-1.7062287982589917,-3.063536396234431,11.37371085325966,0.1994488480748361,0.49327259902996673,0.3482230130826586,12.052150485245047,12.647831179624202,63.49096402981037,-10.687704084831273,20.249907105282432,14.39773209574371,15.573902873303169,9.619299977841647,10.773284028073636,1.9575657442091359,2.564074066040211,-0.2930399665507252,0.1421198859091154,1.3055466199666623,17.631823675935717,0.7934087707100157,-0.9100391732407798,-2.085942776329729,-1.338475962573172,6.802729461317552,10.105694857971507,-1.2492631922406177,7.653626460862071,-2.416284669803155,-15.402832822837986,-0.7456377878214013,33.86754874986659,11.630082131011669,15.507334657242087,1.5836617797506538,3187.25,1.9720795824284107,236.5427607655499,1.1537543448521332,1.0
26,Mut;Vorinostat,5e-06,31.03751999551061,6.330232345635548,7.481290993334982,2344.25,0.8428210870611779,4.285582943325235,0.9823498420108341,0.37505473753133556,-1.708291072982548,11.090555057461305,14.943024990894965,-0.7588554116118444,-11.002260542166761,16.112622376283863,15.3695195583166,75.40460789720174,-5.266650404012663,12.346398038371968,15.067738668467792,26.4871646357013,4.3928674825988985,22.992734945890696,10.498583690080627,15.942969032094902,1.1226292478179254,0.8611127265464955,9.497713292665557,28.855364282799858,0.5415584930153685,1.233505954353621,-0.6665980176534716,-1.47433071153067,4.078052597088793,9.760007151264286,-0.7858881437785881,9.440433012728544,-2.0664324125760616,-5.047795343227798,2.2052303125395762,51.57433177379891,8.139637545480635,29.47657611895707,0.18286094862116167,2389.875,7.110406962734089,267.8276243224322,3.018355886494776,1.0
