Measurement,Well,Group,Time,OCR,ECAR,PER
1,F09,NOTHING,1.55,32.99,17.81,0.00
1,F10,NOTHING,1.55,28.90,15.44,0.00
1,F11,NOTHING,1.55,20.88,12.67,0.00
1,F12,NOTHING,1.55,1.16,-1.03,0.00
1,G01,NOTHING,1.55,1.55,0.34,0.00
1,G02,GC,1.55,22.79,15.99,0.00
1,G03,GC,1.55,27.21,19.33,0.00
1,G04,GC,1.55,26.95,20.88,0.00
1,G05,GC,1.55,25.15,17.97,0.00
1,G06,GC,1.55,24.25,17.55,0.00
1,G07,GC,1.55,28.14,19.38,0.00
1,G08,GC,1.55,30.12,18.34,0.00
1,G09,GC,1.55,27.50,19.33,0.00
1,G10,GC,1.55,26.24,16.70,0.00
1,G11,GC,1.55,19.27,15.13,0.00
1,G12,NOTHING,1.55,-1.22,0.36,0.00
1,H01,NOTHING,1.55,1.15,0.86,0.00
1,H02,Background,1.55,0.00,0.00,0.00
1,H03,Background,1.55,0.00,0.00,0.00
1,H04,Background,1.55,0.00,0.00,0.00
1,H05,Background,1.55,0.00,0.00,0.00
1,H06,Background,1.55,0.00,0.00,0.00
1,H07,Background,1.55,0.00,0.00,0.00
1,H08,Background,1.55,0.00,0.00,0.00
1,H09,Background,1.55,0.00,0.00,0.00
1,H10,Background,1.55,0.00,0.00,0.00
1,H11,Background,1.55,0.00,0.00,0.00
1,H12,NOTHING,1.55,-1.76,0.03,0.00
2,A01,NOTHING,8.44,1.91,-0.12,0.00
2,A02,Background,8.44,0.00,0.00,0.00
2,A03,Background,8.44,0.00,0.00,0.00
2,A04,Background,8.44,0.00,0.00,0.00
2,A05,Background,8.44,0.00,0.00,0.00
2,A06,Background,8.44,0.00,0.00,0.00
2,A07,Background,8.44,0.00,0.00,0.00
2,A08,Background,8.44,0.00,0.00,0.00
2,A09,Background,8.44,0.00,0.00,0.00
2,A10,Background,8.44,0.00,0.00,0.00
2,A11,Background,8.44,0.00,0.00,0.00
2,A12,NOTHING,8.44,-2.13,-0.24,0.00
2,B01,NOTHING,8.44,3.08,-0.58,0.00
2,B02,FCCP,8.44,25.77,12.81,0.00
2,B03,FCCP,8.44,23.09,11.98,0.00
2,B04,FCCP,8.44,23.34,12.21,0.00
2,B05,FCCP,8.44,20.10,9.61,0.00
2,B06,FCCP,8.44,25.15,12.78,0.00
2,B07,FCCP,8.44,23.38,10.89,0.00
2,B08,FCCP,8.44,19.88,8.45,0.00
2,B09,FCCP,8.44,20.96,9.85,0.00
2,B10,FCCP,8.44,23.02,11.19,0.00
2,B11,FCCP,8.44,21.93,11.72,0.00
2,B12,NOTHING,8.44,-0.08,-0.50,0.00
2,C01,NOTHING,8.44,5.90,-0.56,0.00
2,C02,T1,8.44,26.68,13.14,0.00
2,C03,T1,8.44,24.66,13.44,0.00
2,C04,T1,8.44,27.63,13.69,0.00
2,C05,T1,8.44,28.45,15.03,0.00
2,C06,T1,8.44,30.43,14.74,0.00
2,C07,T2,8.44,35.32,17.52,0.00
2,C08,T2,8.44,26.64,11.78,0.00
2,C09,T2,8.44,32.80,15.29,0.00
2,C10,T2,8.44,25.46,12.57,0.00
2,C11,T2,8.44,22.07,10.63,0.00
2,C12,NOTHING,8.44,0.08,-0.63,0.00
2,D01,NOTHING,8.44,1.94,-0.22,0.00
2,D02,T3,8.44,23.10,11.44,0.00
2,D03,T3,8.44,27.10,14.32,0.00
2,D04,T3,8.44,37.43,19.92,0.00
2,D05,T3,8.44,32.75,17.99,0.00
2,D06,T3,8.44,33.05,17.30,0.00
2,D07,T4,8.44,29.46,14.26,0.00
2,D08,T4,8.44,34.64,16.01,0.00
2,D09,T4,8.44,37.93,17.36,0.00
2,D10,T4,8.44,26.40,13.12,0.00
2,D11,T4,8.44,21.34,11.42,0.00
2,D12,NOTHING,8.44,-0.58,-0.06,0.00
2,E01,NOTHING,8.44,2.49,-0.21,0.00
2,E02,T5,8.44,24.23,14.33,0.00
2,E03,T5,8.44,29.14,15.30,0.00
2,E04,T5,8.44,40.10,20.70,0.00
2,E05,T5,8.44,39.62,20.51,0.00
2,E06,T5,8.44,38.37,19.02,0.00
2,E07,T6,8.44,35.81,18.30,0.00
2,E08,T6,8.44,37.01,17.67,0.00
2,E09,T6,8.44,33.66,16.26,0.00
2,E10,T6,8.44,27.05,14.90,0.00
2,E11,T6,8.44,28.94,13.56,0.00
2,E12,NOTHING,8.44,-1.16,-0.65,0.00
2,F01,NOTHING,8.44,1.69,-0.29,0.00
2,F02,TIC,8.44,24.33,10.87,0.00
2,F03,TIC,8.44,26.45,13.95,0.00
2,F04,TIC,8.44,34.22,19.88,0.00
2,F05,TIC,8.44,31.02,16.15,0.00
2,F06,TIC,8.44,33.66,17.67,0.00
2,F07,NOTHING,8.44,30.66,14.25,0.00
2,F08,NOTHING,8.44,28.66,15.28,0.00
2,F09,NOTHING,8.44,33.20,16.67,0.00
2,F10,NOTHING,8.44,28.92,14.94,0.00
2,F11,NOTHING,8.44,21.83,12.47,0.00
2,F12,NOTHING,8.44,-0.17,-0.84,0.00
2,G01,NOTHING,8.44,2.08,0.11,0.00
2,G02,GC,8.44,21.95,16.63,0.00
2,G03,GC,8.44,26.11,19.30,0.00
2,G04,GC,8.44,27.01,20.62,0.00
2,G05,GC,8.44,24.43,18.15,0.00
2,G06,GC,8.44,24.82,17.80,0.00
2,G07,GC,8.44,28.96,19.56,0.00
2,G08,GC,8.44,29.85,17.89,0.00
2,G09,GC,8.44,28.27,18.67,0.00
2,G10,GC,8.44,26.10,16.36,0.00
2,G11,GC,8.44,19.53,14.64,0.00
2,G12,NOTHING,8.44,-0.92,0.31,0.00
2,H01,NOTHING,8.44,0.75,0.65,0.00
2,H02,Background,8.44,0.00,0.00,0.00
2,H03,Background,8.44,0.00,0.00,0.00
2,H04,Background,8.44,0.00,0.00,0.00
2,H05,Background,8.44,0.00,0.00,0.00
2,H06,Background,8.44,0.00,0.00,0.00
2,H07,Background,8.44,0.00,0.00,0.00
2,H08,Background,8.44,0.00,0.00,0.00
2,H09,Background,8.44,0.00,0.00,0.00
2,H10,Background,8.44,0.00,0.00,0.00
2,H11,Background,8.44,0.00,0.00,0.00
2,H12,NOTHING,8.44,-1.68,0.12,0.00
3,A01,NOTHING,15.31,1.61,-0.18,0.00
3,A02,Background,15.31,0.00,0.00,0.00
3,A03,Background,15.31,0.00,0.00,0.00
3,A04,Background,15.31,0.00,0.00,0.00
3,A05,Background,15.31,0.00,0.00,0.00
3,A06,Background,15.31,0.00,0.00,0.00
3,A07,Background,15.31,0.00,0.00,0.00
3,A08,Background,15.31,0.00,0.00,0.00
3,A09,Background,15.31,0.00,0.00,0.00
3,A10,Background,15.31,0.00,0.00,0.00
3,A11,Background,15.31,0.00,0.00,0.00
3,A12,NOTHING,15.31,-1.29,-0.41,0.00
3,B01,NOTHING,15.31,2.00,-0.69,0.00
3,B02,FCCP,15.31,25.84,12.63,0.00
3,B03,FCCP,15.31,22.66,11.69,0.00
3,B04,FCCP,15.31,22.86,12.80,0.00
3,B05,FCCP,15.31,19.34,9.27,0.00
3,B06,FCCP,15.31,25.36,12.67,0.00
3,B07,FCCP,15.31,22.28,10.69,0.00
3,B08,FCCP,15.31,20.21,8.76,0.00
3,B09,FCCP,15.31,21.21,10.09,0.00
3,B10,FCCP,15.31,22.38,11.10,0.00
3,B11,FCCP,15.31,21.77,10.70,0.00
3,B12,NOTHING,15.31,-0.42,-0.46,0.00
3,C01,NOTHING,15.31,7.36,-0.63,0.00
3,C02,T1,15.31,25.82,12.87,0.00
3,C03,T1,15.31,24.37,13.14,0.00
3,C04,T1,15.31,27.41,13.82,0.00
3,C05,T1,15.31,28.30,14.54,0.00
3,C06,T1,15.31,29.92,14.79,0.00
3,C07,T2,15.31,33.08,17.65,0.00
3,C08,T2,15.31,25.43,11.76,0.00
3,C09,T2,15.31,31.91,15.25,0.00
3,C10,T2,15.31,24.80,12.54,0.00
3,C11,T2,15.31,21.56,10.86,0.00
3,C12,NOTHING,15.31,-0.22,-0.20,0.00
3,D01,NOTHING,15.31,1.71,-0.26,0.00
3,D02,T3,15.31,22.73,11.66,0.00
3,D03,T3,15.31,26.03,13.98,0.00
3,D04,T3,15.31,37.47,20.20,0.00
3,D05,T3,15.31,31.89,18.39,0.00
3,D06,T3,15.31,32.55,17.21,0.00
3,D07,T4,15.31,28.33,14.23,0.00
3,D08,T4,15.31,34.13,16.20,0.00
3,D09,T4,15.31,36.03,16.92,0.00
3,D10,T4,15.31,26.05,13.19,0.00
3,D11,T4,15.31,20.32,11.33,0.00
3,D12,NOTHING,15.31,-0.82,-0.14,0.00
3,E01,NOTHING,15.31,1.32,-0.46,0.00
3,E02,T5,15.31,24.48,14.16,0.00
3,E03,T5,15.31,28.25,15.25,0.00
3,E04,T5,15.31,37.34,20.05,0.00
3,E05,T5,15.31,37.89,20.00,0.00
3,E06,T5,15.31,38.26,19.37,0.00
3,E07,T6,15.31,34.89,18.26,0.00
3,E08,T6,15.31,34.68,17.92,0.00
3,E09,T6,15.31,31.43,14.78,0.00
3,E10,T6,15.31,25.78,15.08,0.00
3,E11,T6,15.31,28.34,13.80,0.00
3,E12,NOTHING,15.31,-1.61,-0.30,0.00
3,F01,NOTHING,15.31,2.71,-0.43,0.00
3,F02,TIC,15.31,20.65,11.86,0.00
3,F03,TIC,15.31,24.85,13.55,0.00
3,F04,TIC,15.31,31.75,19.55,0.00
3,F05,TIC,15.31,30.08,16.01,0.00
3,F06,TIC,15.31,33.01,17.28,0.00
3,F07,NOTHING,15.31,29.82,14.88,0.00
3,F08,NOTHING,15.31,27.53,15.65,0.00
3,F09,NOTHING,15.31,32.31,16.48,0.00
3,F10,NOTHING,15.31,27.87,15.14,0.00
3,F11,NOTHING,15.31,21.21,12.38,0.00
3,F12,NOTHING,15.31,-0.55,-0.82,0.00
3,G01,NOTHING,15.31,1.75,0.12,0.00
3,G02,GC,15.31,20.81,16.45,0.00
3,G03,GC,15.31,25.40,19.32,0.00
3,G04,GC,15.31,26.46,20.77,0.00
3,G05,GC,15.31,24.69,18.64,0.00
3,G06,GC,15.31,24.84,18.04,0.00
3,G07,GC,15.31,28.34,19.73,0.00
3,G08,GC,15.31,29.07,18.10,0.00
3,G09,GC,15.31,27.00,18.59,0.00
3,G10,GC,15.31,25.44,16.71,0.00
3,G11,GC,15.31,19.11,14.59,0.00
3,G12,NOTHING,15.31,-1.84,0.48,0.00
3,H01,NOTHING,15.31,0.92,0.45,0.00
3,H02,Background,15.31,0.00,0.00,0.00
3,H03,Background,15.31,0.00,0.00,0.00
3,H04,Background,15.31,0.00,0.00,0.00
3,H05,Background,15.31,0.00,0.00,0.00
3,H06,Background,15.31,0.00,0.00,0.00
3,H07,Background,15.31,0.00,0.00,0.00
3,H08,Background,15.31,0.00,0.00,0.00
3,H09,Background,15.31,0.00,0.00,0.00
3,H10,Background,15.31,0.00,0.00,0.00
3,H11,Background,15.31,0.00,0.00,0.00
3,H12,NOTHING,15.31,-1.49,0.08,0.00
4,A01,NOTHING,22.30,1.38,-0.59,0.00
4,A02,Background,22.30,0.00,0.00,0.00
4,A03,Background,22.30,0.00,0.00,0.00
4,A04,Background,22.30,0.00,0.00,0.00
4,A05,Background,22.30,0.00,0.00,0.00
4,A06,Background,22.30,0.00,0.00,0.00
4,A07,Background,22.30,0.00,0.00,0.00
4,A08,Background,22.30,0.00,0.00,0.00
4,A09,Background,22.30,0.00,0.00,0.00
4,A10,Background,22.30,0.00,0.00,0.00
4,A11,Background,22.30,0.00,0.00,0.00
4,A12,NOTHING,22.30,-0.93,-0.47,0.00
4,B01,NOTHING,22.30,2.05,-0.69,0.00
4,B02,FCCP,22.30,20.26,14.89,0.00
4,B03,FCCP,22.30,16.42,13.35,0.00
4,B04,FCCP,22.30,17.22,14.15,0.00
4,B05,FCCP,22.30,15.33,10.51,0.00
4,B06,FCCP,22.30,19.38,13.76,0.00
4,B07,FCCP,22.30,16.79,12.05,0.00
4,B08,FCCP,22.30,16.83,13.36,0.00
4,B09,FCCP,22.30,17.97,11.43,0.00
4,B10,FCCP,22.30,15.56,15.60,0.00
4,B11,FCCP,22.30,15.70,11.68,0.00
4,B12,NOTHING,22.30,-0.56,-0.60,0.00
4,C01,NOTHING,22.30,6.35,-0.57,0.00
4,C02,T1,22.30,19.70,15.17,0.00
4,C03,T1,22.30,18.14,15.45,0.00
4,C04,T1,22.30,19.78,15.40,0.00
4,C05,T1,22.30,20.30,16.77,0.00
4,C06,T1,22.30,20.32,16.68,0.00
4,C07,T2,22.30,23.20,18.28,0.00
4,C08,T2,22.30,20.21,13.76,0.00
4,C09,T2,22.30,23.97,17.41,0.00
4,C10,T2,22.30,17.32,13.24,0.00
4,C11,T2,22.30,14.76,11.33,0.00
4,C12,NOTHING,22.30,-0.99,-0.21,0.00
4,D01,NOTHING,22.30,1.33,-0.23,0.00
4,D02,T3,22.30,17.12,13.06,0.00
4,D03,T3,22.30,18.80,15.61,0.00
4,D04,T3,22.30,26.66,23.28,0.00
4,D05,T3,22.30,24.38,21.87,0.00
4,D06,T3,22.30,22.41,18.94,0.00
4,D07,T4,22.30,20.19,15.35,0.00
4,D08,T4,22.30,23.75,19.61,0.00
4,D09,T4,22.30,24.00,18.87,0.00
4,D10,T4,22.30,18.24,15.90,0.00
4,D11,T4,22.30,13.83,12.35,0.00
4,D12,NOTHING,22.30,-1.30,-0.15,0.00
4,E01,NOTHING,22.30,1.08,-0.44,0.00
4,E02,T5,22.30,16.37,16.45,0.00
4,E03,T5,22.30,18.92,17.05,0.00
4,E04,T5,22.30,25.69,23.02,0.00
4,E05,T5,22.30,27.23,23.89,0.00
4,E06,T5,22.30,27.18,22.90,0.00
4,E07,T6,22.30,23.77,20.59,0.00
4,E08,T6,22.30,24.75,19.89,0.00
4,E09,T6,22.30,22.76,16.91,0.00
4,E10,T6,22.30,19.06,17.03,0.00
4,E11,T6,22.30,20.73,15.25,0.00
4,E12,NOTHING,22.30,-1.09,-0.79,0.00
4,F01,NOTHING,22.30,1.63,-0.51,0.00
4,F02,TIC,22.30,18.79,13.81,0.00
4,F03,TIC,22.30,18.50,15.56,0.00
4,F04,TIC,22.30,19.93,17.42,0.00
4,F05,TIC,22.30,21.73,16.98,0.00
4,F06,TIC,22.30,21.34,19.29,0.00
4,F07,NOTHING,22.30,21.37,15.59,0.00
4,F08,NOTHING,22.30,19.14,17.50,0.00
4,F09,NOTHING,22.30,22.41,17.74,0.00
4,F10,NOTHING,22.30,19.54,16.81,0.00
4,F11,NOTHING,22.30,13.73,12.40,0.00
4,F12,NOTHING,22.30,-0.64,-0.83,0.00
4,G01,NOTHING,22.30,1.18,0.14,0.00
4,G02,GC,22.30,14.10,18.19,0.00
4,G03,GC,22.30,17.59,21.05,0.00
4,G04,GC,22.30,16.24,23.30,0.00
4,G05,GC,22.30,17.39,20.85,0.00
4,G06,GC,22.30,16.87,19.84,0.00
4,G07,GC,22.30,19.39,22.14,0.00
4,G08,GC,22.30,19.48,20.54,0.00
4,G09,GC,22.30,18.40,21.01,0.00
4,G10,GC,22.30,18.37,18.66,0.00
4,G11,GC,22.30,14.16,16.50,0.00
4,G12,NOTHING,22.30,-1.43,0.32,0.00
4,H01,NOTHING,22.30,0.39,0.33,0.00
4,H02,Background,22.30,0.00,0.00,0.00
4,H03,Background,22.30,0.00,0.00,0.00
4,H04,Background,22.30,0.00,0.00,0.00
4,H05,Background,22.30,0.00,0.00,0.00
4,H06,Background,22.30,0.00,0.00,0.00
4,H07,Background,22.30,0.00,0.00,0.00
4,H08,Background,22.30,0.00,0.00,0.00
4,H09,Background,22.30,0.00,0.00,0.00
4,H10,Background,22.30,0.00,0.00,0.00
4,H11,Background,22.30,0.00,0.00,0.00
4,H12,NOTHING,22.30,-2.08,0.19,0.00
5,A01,NOTHING,29.17,1.16,-0.31,0.00
5,A02,Background,29.17,0.00,0.00,0.00
5,A03,Background,29.17,0.00,0.00,0.00
5,A04,Background,29.17,0.00,0.00,0.00
5,A05,Background,29.17,0.00,0.00,0.00
5,A06,Background,29.17,0.00,0.00,0.00
5,A07,Background,29.17,0.00,0.00,0.00
5,A08,Background,29.17,0.00,0.00,0.00
5,A09,Background,29.17,0.00,0.00,0.00
5,A10,Background,29.17,0.00,0.00,0.00
5,A11,Background,29.17,0.00,0.00,0.00
5,A12,NOTHING,29.17,-1.24,-0.46,0.00
5,B01,NOTHING,29.17,2.27,-0.48,0.00
5,B02,FCCP,29.17,17.30,14.65,0.00
5,B03,FCCP,29.17,14.84,13.09,0.00
5,B04,FCCP,29.17,15.64,13.99,0.00
5,B05,FCCP,29.17,12.99,10.61,0.00
5,B06,FCCP,29.17,16.26,14.08,0.00
5,B07,FCCP,29.17,14.73,11.94,0.00
5,B08,FCCP,29.17,15.38,11.97,0.00
5,B09,FCCP,29.17,16.07,11.41,0.00
5,B10,FCCP,29.17,15.16,13.74,0.00
5,B11,FCCP,29.17,13.73,12.09,0.00
5,B12,NOTHING,29.17,0.52,-0.47,0.00
5,C01,NOTHING,29.17,6.38,-0.57,0.00
5,C02,T1,29.17,16.54,15.02,0.00
5,C03,T1,29.17,15.52,14.96,0.00
5,C04,T1,29.17,18.18,15.51,0.00
5,C05,T1,29.17,17.95,16.84,0.00
5,C06,T1,29.17,18.37,16.72,0.00
5,C07,T2,29.17,19.62,18.43,0.00
5,C08,T2,29.17,18.05,14.84,0.00
5,C09,T2,29.17,20.59,17.48,0.00
5,C10,T2,29.17,16.43,14.31,0.00
5,C11,T2,29.17,12.97,11.66,0.00
5,C12,NOTHING,29.17,-0.70,-0.12,0.00
5,D01,NOTHING,29.17,1.01,-0.31,0.00
5,D02,T3,29.17,14.82,12.93,0.00
5,D03,T3,29.17,16.20,15.93,0.00
5,D04,T3,29.17,23.87,22.82,0.00
5,D05,T3,29.17,23.38,30.51,0.00
5,D06,T3,29.17,19.44,18.92,0.00
5,D07,T4,29.17,17.36,15.42,0.00
5,D08,T4,29.17,22.41,20.16,0.00
5,D09,T4,29.17,22.50,18.73,0.00
5,D10,T4,29.17,17.32,16.56,0.00
5,D11,T4,29.17,13.42,12.21,0.00
5,D12,NOTHING,29.17,-0.44,0.09,0.00
5,E01,NOTHING,29.17,1.88,-0.47,0.00
5,E02,T5,29.17,14.91,16.52,0.00
5,E03,T5,29.17,17.50,17.33,0.00
5,E04,T5,29.17,23.25,22.97,0.00
5,E05,T5,29.17,22.80,23.40,0.00
5,E06,T5,29.17,23.62,22.85,0.00
5,E07,T6,29.17,20.35,20.82,0.00
5,E08,T6,29.17,22.00,20.05,0.00
5,E09,T6,29.17,20.75,19.81,0.00
5,E10,T6,29.17,17.18,17.02,0.00
5,E11,T6,29.17,16.96,15.36,0.00
5,E12,NOTHING,29.17,-1.07,-0.27,0.00
5,F01,NOTHING,29.17,1.95,-0.46,0.00
5,F02,TIC,29.17,13.24,12.62,0.00
5,F03,TIC,29.17,15.48,15.14,0.00
5,F04,TIC,29.17,18.02,18.65,0.00
5,F05,TIC,29.17,19.57,18.12,0.00
5,F06,TIC,29.17,20.68,19.81,0.00
5,F07,NOTHING,29.17,18.79,16.09,0.00
5,F08,NOTHING,29.17,19.26,17.76,0.00
5,F09,NOTHING,29.17,21.23,18.29,0.00
5,F10,NOTHING,29.17,17.91,16.88,0.00
5,F11,NOTHING,29.17,12.76,12.24,0.00
5,F12,NOTHING,29.17,-1.06,-0.65,0.00
5,G01,NOTHING,29.17,1.19,0.04,0.00
5,G02,GC,29.17,12.59,18.18,0.00
5,G03,GC,29.17,16.28,20.85,0.00
5,G04,GC,29.17,17.78,23.28,0.00
5,G05,GC,29.17,15.67,20.90,0.00
5,G06,GC,29.17,14.93,20.03,0.00
5,G07,GC,29.17,17.05,22.57,0.00
5,G08,GC,29.17,18.59,21.32,0.00
5,G09,GC,29.17,17.92,21.26,0.00
5,G10,GC,29.17,17.10,19.63,0.00
5,G11,GC,29.17,13.70,17.84,0.00
5,G12,NOTHING,29.17,-1.54,0.47,0.00
5,H01,NOTHING,29.17,0.26,0.32,0.00
5,H02,Background,29.17,0.00,0.00,0.00
5,H03,Background,29.17,0.00,0.00,0.00
5,H04,Background,29.17,0.00,0.00,0.00
5,H05,Background,29.17,0.00,0.00,0.00
5,H06,Background,29.17,0.00,0.00,0.00
5,H07,Background,29.17,0.00,0.00,0.00
5,H08,Background,29.17,0.00,0.00,0.00
5,H09,Background,29.17,0.00,0.00,0.00
5,H10,Background,29.17,0.00,0.00,0.00
5,H11,Background,29.17,0.00,0.00,0.00
5,H12,NOTHING,29.17,-0.99,0.26,0.00
6,A01,NOTHING,36.06,1.53,-0.33,0.00
6,A02,Background,36.06,0.00,0.00,0.00
6,A03,Background,36.06,0.00,0.00,0.00
6,A04,Background,36.06,0.00,0.00,0.00
6,A05,Background,36.06,0.00,0.00,0.00
6,A06,Background,36.06,0.00,0.00,0.00
6,A07,Background,36.06,0.00,0.00,0.00
6,A08,Background,36.06,0.00,0.00,0.00
6,A09,Background,36.06,0.00,0.00,0.00
6,A10,Background,36.06,0.00,0.00,0.00
6,A11,Background,36.06,0.00,0.00,0.00
6,A12,NOTHING,36.06,-1.56,-0.35,0.00
6,B01,NOTHING,36.06,1.89,-0.58,0.00
6,B02,FCCP,36.06,17.10,14.69,0.00
6,B03,FCCP,36.06,15.52,13.16,0.00
6,B04,FCCP,36.06,15.72,14.07,0.00
6,B05,FCCP,36.06,12.74,10.66,0.00
6,B06,FCCP,36.06,16.10,14.16,0.00
6,B07,FCCP,36.06,14.65,12.05,0.00
6,B08,FCCP,36.06,14.22,10.75,0.00
6,B09,FCCP,36.06,15.74,11.33,0.00
6,B10,FCCP,36.06,14.91,13.88,0.00
6,B11,FCCP,36.06,13.60,12.70,0.00
6,B12,NOTHING,36.06,-0.43,-0.49,0.00
6,C01,NOTHING,36.06,7.40,-0.35,0.00
6,C02,T1,36.06,16.54,14.53,0.00
6,C03,T1,36.06,15.75,15.16,0.00
6,C04,T1,36.06,17.81,15.49,0.00
6,C05,T1,36.06,17.94,16.81,0.00
6,C06,T1,36.06,19.23,17.00,0.00
6,C07,T2,36.06,18.40,18.19,0.00
6,C08,T2,36.06,18.46,14.54,0.00
6,C09,T2,36.06,19.39,17.18,0.00
6,C10,T2,36.06,16.35,14.84,0.00
6,C11,T2,36.06,12.46,11.92,0.00
6,C12,NOTHING,36.06,0.22,-0.49,0.00
6,D01,NOTHING,36.06,1.89,-0.40,0.00
6,D02,T3,36.06,14.62,13.11,0.00
6,D03,T3,36.06,16.33,15.90,0.00
6,D04,T3,36.06,23.50,22.83,0.00
6,D05,T3,36.06,22.26,26.08,0.00
6,D06,T3,36.06,19.91,19.24,0.00
6,D07,T4,36.06,17.79,15.52,0.00
6,D08,T4,36.06,22.51,19.92,0.00
6,D09,T4,36.06,22.36,19.05,0.00
6,D10,T4,36.06,16.71,16.60,0.00
6,D11,T4,36.06,12.83,12.24,0.00
6,D12,NOTHING,36.06,-0.61,-0.08,0.00
6,E01,NOTHING,36.06,1.66,-0.54,0.00
6,E02,T5,36.06,15.11,16.35,0.00
6,E03,T5,36.06,16.99,17.53,0.00
6,E04,T5,36.06,22.84,23.21,0.00
6,E05,T5,36.06,22.60,23.24,0.00
6,E06,T5,36.06,22.68,22.98,0.00
6,E07,T6,36.06,21.22,21.03,0.00
6,E08,T6,36.06,21.40,19.94,0.00
6,E09,T6,36.06,21.21,19.98,0.00
6,E10,T6,36.06,17.35,16.99,0.00
6,E11,T6,36.06,16.87,15.40,0.00
6,E12,NOTHING,36.06,-0.57,-0.57,0.00
6,F01,NOTHING,36.06,2.09,-0.53,0.00
6,F02,TIC,36.06,13.84,13.85,0.00
6,F03,TIC,36.06,15.83,15.24,0.00
6,F04,TIC,36.06,19.32,22.25,0.00
6,F05,TIC,36.06,19.85,18.18,0.00
6,F06,TIC,36.06,20.71,20.02,0.00
6,F07,NOTHING,36.06,18.49,16.21,0.00
6,F08,NOTHING,36.06,19.35,17.78,0.00
6,F09,NOTHING,36.06,21.71,18.68,0.00
6,F10,NOTHING,36.06,18.43,16.95,0.00
6,F11,NOTHING,36.06,12.92,12.45,0.00
6,F12,NOTHING,36.06,-0.46,-0.89,0.00
6,G01,NOTHING,36.06,2.13,0.24,0.00
6,G02,GC,36.06,13.07,18.01,0.00
6,G03,GC,36.06,16.00,20.70,0.00
