,Plate,Well,mahalanobis_from_neg,tags,Concentration,BATCH_ID,CPD_ID,Target,Nuclei_Number_Living,Cell_Neurites_LengthPerNuclei_MAP2,mahalanobis_from_pos,Cell_Texture_SNCA_AngularSecondMoment_045,Cell_Texture_SNCA_AngularSecondMoment_000,Cell_Correlation_MAP2_SNCA,Cell_Correlation_TH_SNCA,Cell_Correlation_VanSteelselsMeanX_TH_SNCA,Cell_Correlation_VanSteelselsMeanY_TH_SNCA,Cell_Correlation_VanSteelselsSigmaX_TH_SNCA,Cell_Correlation_VanSteelselsSigmaY_TH_SNCA,Cell_Intensity_MeanIntensity_MAP2,Cell_Intensity_MeanIntensity_SNCA,Cell_Intensity_MeanIntensity_TH,Cell_Intensity_SumIntensityPerNuclei_SNCA,Cell_MAP2_SNCA_Intensity_MeanIntensity_SNCA,Cell_Neurites_BranchingPointsPerNuclei_MAP2,Cell_Neurites_BranchingPointsPerNuclei_TH,Cell_Neurites_LengthPerNuclei_TH,Cell_SurfacePerNuclei_MAP2,Cell_SurfacePerNuclei_MAP2_SNCA,Cell_SurfacePerNuclei_SNCA,Cell_SurfacePerNuclei_TH,Cell_SurfacePerNuclei_TH_SNCA,Cell_Surface_RatioSurface_TH_SNCA,Cell_TH_SNCA_Intensity_MeanIntensity_SNCA,Cell_TH_SNCA_Intensity_MeanIntensity_TH,Cell_TH_SNCA_Intensity_SumIntensityPerNuclei_SNCA,Cytoplasm_Intensity_MeanIntensity_SNCA,Cytoplasm_MAP2_SNCA_Intensity_MeanIntensity_SNCA,Cytoplasm_SurfacePerNuclei_SNCA,Cytoplasm_SurfacePerNuclei_TH_SNCA,IndividualCell_Intensity_MeanIntensity_SNCA,IndividualCell_Intensity_RadialProfile_InterceptFit_SNCA,IndividualCell_Intensity_RadialProfile_MaxSlope_SNCA,IndividualCell_Intensity_RadialProfile_Maximum_SNCA,IndividualCell_Intensity_RadialProfile_MeanGradient_SNCA,IndividualCell_Intensity_RadialProfile_Mean_SNCA,IndividualCell_Intensity_RadialProfile_Median_SNCA,IndividualCell_Intensity_RadialProfile_Minimum_SNCA,IndividualCell_Intensity_RadialProfile_Q1_SNCA,IndividualCell_Intensity_RadialProfile_Q3_SNCA,IndividualCell_Intensity_RadialProfile_SlopeFit_SNCA,IndividualCell_Intensity_RadialProfile_Std_SNCA,IndividualCell_Intensity_SumIntensity_SNCA,IndividualCell_Surface_MeanSurface_SNCA,Membrane_Intensity_MeanIntensity_SNCA,Membrane_Intensity_MeanIntensity_TH,Membrane_Surface_SurfacePerNuclei_MAP2,Membrane_Surface_SurfacePerNuclei_SNCA,Nuclei_Living_Ratio_MAP2,Nuclei_Living_Ratio_MAP2_SNCA,Nuclei_Living_Ratio_SNCA,Nuclei_Living_Ratio_TH_SNCA,Nuclei_Ratio_Dead,Nuclei_Ratio_Living,Nuclei_Surface_MeanArea,Nuclei_Number_Living_median,Cell_Neurites_LengthPerNuclei_MAP2_median,Nuclei_Number_Living_std,Cell_Neurites_LengthPerNuclei_MAP2_std,non_toxic,exp_condition
510,PD-SC1-03,I08,5.583653613805528,Mut;Bazedoxifene HCl,5e-06,S2128-01,Bazedoxifene HCl,Estrogen/progestogen Receptor,2179.0,8.409931,27.963210208307203,-1.2801684,-1.2685978,-2.5254016,-1.6402965,-3.3779628,-1.1896347,-1.9742846,-1.7555088,1.5057118,15.522892,-0.09443819,28.163492,15.2349205,5.4639516,0.9625022,1.3080393,16.35293,25.219345,24.637976,7.5539756,16.54121,5.7308106,17.257277,0.3827207,30.46475,3.7251928,3.6178107,50.116005,47.939972,20.019129,16.098486,-5.7350006,9.002695,-6.2517986,12.461151,9.051943,104.51629,9.150235,9.029052,-5.9149137,9.881737,24.708109,18.881405,6.079589,-0.2374424,10.24058,8.749964,-3.2240992,-1.7308862,-1.8445419,3.303455,2.52289,-2.5228932,-0.66179436,2294.0,6.532728,219.84362210857552,3.028552264329438,True,Mut;Compound
524,PD-SC1-03,J03,5.604276281046337,Mut;SNS-032,5e-06,S1145-01,SNS-032,CDK,1986.0,-3.0210004,24.319269752777952,0.66308814,0.6877489,-2.6530106,-2.6413238,-1.6255987,-1.5542908,-2.5682092,-2.5567508,1.927195,10.006419,5.9415474,16.525467,9.888903,-6.1149282,-0.6956672,-0.19967605,0.6816551,16.0359,15.333877,4.690184,14.830748,7.241159,11.789679,-1.1765531,23.178417,5.4271145,5.2982306,30.598003,30.099056,4.786836,4.154668,-2.0090187,5.7709093,-1.3154082,3.7014794,5.7794294,160.19112,6.0010743,5.7640085,-1.218857,3.611151,21.876303,19.464981,0.023729403,27.118256,-10.977232,3.9515548,-5.3459315,-7.7168875,-8.268715,-1.4906996,2.595877,-2.59588,-1.3243401,2294.0,6.532728,219.84362210857552,3.028552264329438,True,Mut;Compound
609,PD-SC1-03,E05,6.771766878632313,Mut;Simvastatin ,5e-06,S1792-01,Simvastatin ,HMG-CoA Reductase,2222.0,6.1334023,31.52972963967953,-3.0620444,-2.955274,4.8234653,1.5771079,-1.1958631,-1.4615221,0.89808357,0.5710072,0.25021076,12.240723,0.60962373,25.315033,12.41607,4.6063304,0.70486546,0.12892193,12.086669,25.161854,24.0129,6.289033,20.82452,10.525808,13.673552,4.332267,31.763716,1.3722533,1.446569,46.731823,43.664906,19.017813,15.996955,-6.5690928,7.6153193,-9.111626,8.554488,7.5617037,10.874869,7.633119,7.583699,-8.8355055,7.7720942,24.655647,21.404383,-7.778284,-0.9977579,5.5977874,8.089528,-0.30761197,2.0148258,2.7612035,1.5111765,-1.058412,1.0584083,2.8024673,2294.0,6.532728,219.84362210857552,3.028552264329438,True,Mut;Compound
626,PD-SC1-03,D10,4.437748299875825,Mut;Flavopiridol,5e-06,S1230-01,Flavopiridol,CDK,1700.0,2.0519454,17.614935843241543,-1.6679693,-1.6735841,-1.065414,-0.38702822,-2.0275571,-0.48613086,-0.87800556,-0.592587,-1.7813314,1.085878,-0.33435875,11.882826,1.2621967,-0.8193899,-0.23344713,0.07571309,3.0712986,16.08901,16.074127,6.57575,14.23643,6.6193995,3.0941067,0.36829096,14.364266,1.0540406,1.0655615,29.54699,29.243103,-0.5918983,2.6770654,-3.7652564,2.053344,-2.4185884,0.0027551728,2.0075214,37.29031,2.1169229,2.027664,-2.1851296,-0.10260925,13.836027,17.272287,-4.261413,0.2892962,-11.598814,3.948098,-5.28569,-7.6589065,-7.163414,-1.0946363,3.7500496,-3.750053,-0.3831341,2294.0,6.532728,219.84362210857552,3.028552264329438,True,Mut;Compound
635,PD-SC1-03,C11,7.428229456404685,Mut;Vorinostat,5e-06,S1047-01,Vorinostat,Autophagy#HDAC,2244.0,8.029425,34.33497403060949,-1.2572302,-1.266983,5.2116685,1.436995,-0.9144201,-1.3803471,0.87775743,0.5238587,-0.9541421,9.831718,1.4814796,28.761196,9.9543,11.605533,2.0185328,2.3376145,22.92781,31.282871,30.171558,15.026253,25.504768,3.024044,10.039928,5.9130354,32.72142,0.4821485,0.42152867,59.434547,55.295563,14.500977,11.269632,-4.2160125,8.003792,-3.6983004,8.798055,7.9513717,210.0811,8.295624,7.9451265,-3.5308557,7.3472238,18.903032,17.109716,-8.021745,-0.8619585,23.041069,12.635653,-0.86742526,1.5011324,2.3615263,5.573752,0.8625972,-0.86260027,1.1831625,2294.0,6.532728,219.84362210857552,3.028552264329438,True,Mut;Compound
641,PD-SC1-03,C17,5.810088528749069,Mut;STF-62247,5e-06,S1041-01,STF-62247,Autophagy,2209.0,9.662192,30.261989205804944,-3.0306363,-2.9866726,-0.2138384,0.22313562,-3.028377,-2.5023732,-0.7193267,-0.82183325,-1.9189826,8.093177,0.6917746,23.93568,8.255436,10.737151,3.6203105,3.0555615,17.712015,26.215149,25.873188,10.191001,17.427223,7.255626,10.445396,4.7278805,24.648617,1.6136694,1.5587182,59.78365,54.423058,12.9448805,12.410688,-8.279449,5.796584,-9.098165,6.375201,5.756448,7.638921,5.808751,5.7753663,-8.783821,5.894665,21.815882,19.639366,0.27169588,-1.3495224,16.260622,20.651539,-1.4119534,-0.12431607,0.10475504,2.067471,-0.8876936,0.88769144,0.1391173,2294.0,6.532728,219.84362210857552,3.028552264329438,True,Mut;Compound
671,PD-SC1-03,H07,9.481571025780818,Mut;Entinostat,5e-06,S1053-01,Entinostat,HDAC,2647.0,6.682036,39.46210406550312,-2.4502585,-2.3111072,5.2209363,1.5651132,-3.1061752,-2.784114,0.15591523,-0.10812324,-2.2692676,6.9898314,-1.7165989,28.307987,7.6139913,14.901898,6.1067104,7.3836656,26.38747,33.323578,32.382458,15.461258,27.412214,9.706757,10.518916,1.5973533,35.318344,0.02070737,0.11977703,70.353,64.96829,19.85895,13.900828,-4.666322,8.733015,-3.5987377,9.855618,8.656573,43.36961,8.791398,8.679461,-3.259169,7.531892,26.059431,25.25022,-14.214437,-1.4619479,24.520903,17.796211,0.59718275,1.8860418,1.8447684,1.2620115,-0.75104815,0.751046,1.2465482,2294.0,6.532728,219.84362210857552,3.028552264329438,True,Mut;Compound
717,PD-SC1-04,K03,5.101116806504546,Mut;Vorinostat,5e-06,S1047-01,Vorinostat,Autophagy#HDAC,2187.0,4.3846636,25.937311127264085,-2.1096733,-2.001253,5.380465,3.4514394,-0.98072416,0.02818006,1.7547631,2.5128756,4.2587113,7.976248,2.7653944,25.09161,7.7740927,2.6534886,-1.8086152,-1.7611676,12.74669,25.520763,25.237785,8.53952,16.87941,2.2695756,7.532272,7.486918,20.384575,0.09653194,0.10285264,51.618103,52.37388,14.338348,14.868275,-7.0315957,10.731897,-5.758453,10.694429,10.629453,60.716038,10.737489,10.652234,-5.530368,9.38795,16.301792,14.635481,-14.457884,-1.2586795,8.334529,4.1036344,0.59528255,2.6262498,2.5005267,5.2077627,0.35142514,-0.35142788,0.053277604,2461.5,6.9916222999999995,232.9838562491557,2.78648852922049,True,Mut;Compound
752,PD-SC1-04,I11,4.096386353971978,Mut;Bazedoxifene Acetate,5e-06,S2167-01,Bazedoxifene Acetate,Estrogen/progestogen Receptor,2011.0,12.652463,22.28094217496796,-0.9805858,-1.0300357,2.1946135,1.0796007,-0.44825813,-0.46195683,0.5554081,0.48040903,2.229943,6.184892,1.5354083,25.764587,6.177808,6.491238,0.068576604,1.56282,10.471815,27.21806,28.40875,5.4573445,12.909298,7.1772013,7.078431,2.221373,16.235285,0.4856724,0.490855,52.428455,53.734257,4.8507338,5.3683157,-3.2979238,2.4567807,-3.2831893,3.659811,2.6055734,506.23547,2.6714213,2.535849,-3.2313516,3.3634574,11.9914055,12.128364,-10.9542265,-1.7015382,9.059576,16.294708,-8.623902,-5.382723,-3.7711623,2.6090157,6.810884,-6.81089,-1.2182102,2461.5,6.9916222999999995,232.9838562491557,2.78648852922049,True,Mut;Compound
791,PD-SC1-04,N11,7.313236269362887,Mut;Simvastatin ,5e-06,S1792-01,Simvastatin ,HMG-CoA Reductase,2179.0,9.1659355,31.232667651326587,2.255258,2.344659,3.295147,1.7102443,-2.8762732,-3.0115788,-0.6148983,-0.7429648,1.386466,9.627508,4.674455,26.578957,9.615841,6.414874,-0.36344126,0.7945488,9.375088,23.578749,24.980604,5.4653955,13.608588,7.1774054,10.544009,9.111214,20.534449,0.39470777,0.43946555,42.706097,42.084663,15.776634,21.425398,-16.61915,9.042731,-16.71213,10.849299,8.933089,5.5492806,9.031037,8.962475,-16.670668,9.762696,13.078941,10.532052,-13.830044,0.59114695,6.066401,16.460047,-1.7603145,-0.0064833923,0.50968516,2.397814,4.292611,-4.292614,0.5716948,2461.5,6.9916222999999995,232.9838562491557,2.78648852922049,True,Mut;Compound
855,PD-SC1-04,E11,9.71900454216454,Mut;STF-62247,5e-06,S1041-01,STF-62247,Autophagy,2059.0,13.971967,40.15857433924655,2.4459784,2.6410308,-0.66271174,-1.174628,-2.7111545,-2.9931564,-2.093343,-2.2613363,-3.3961017,7.5342054,6.4506173,31.483892,7.9912524,12.493033,3.2258573,5.3403077,14.102149,30.214787,33.576637,10.963124,14.075799,10.613466,11.372958,11.963382,21.89354,1.4131852,1.5133564,78.05273,72.313675,9.605733,13.442654,-10.756173,6.3795857,-12.912431,6.8091474,6.317343,23.985083,6.3861938,6.334399,-13.132994,6.4487724,12.791792,9.454246,-13.902051,3.4365532,14.165752,42.222,-7.577075,-2.6954324,-1.3898002,0.62383664,0.8915154,-0.8915196,0.25307924,2461.5,6.9916222999999995,232.9838562491557,2.78648852922049,True,Mut;Compound
884,PD-SC1-04,C19,8.258672423295138,Mut;Entinostat,5e-06,S1053-01,Entinostat,HDAC,2482.0,7.9804,36.31676521017932,-2.156311,-2.1748664,4.635253,2.6660392,-2.2121534,-2.234372,0.27748895,0.22065534,-3.9795458,6.5027704,3.3728929,28.357994,6.831071,12.036999,2.6434336,4.5641727,13.814929,29.984129,31.207563,11.6254015,17.749456,4.0215144,7.9656305,9.8608675,21.699547,0.14578605,0.20385595,69.30758,67.5507,14.4154415,13.643203,-4.5207086,9.9086275,-3.3088396,10.889999,9.857755,685.4896,10.185139,9.83747,-2.981114,8.283966,17.592964,17.02444,-21.605307,0.68403786,17.198912,31.176657,-3.9342825,-0.62386626,0.3321708,3.885582,1.8957878,-1.8957924,-2.6767616,2461.5,6.9916222999999995,232.9838562491557,2.78648852922049,True,Mut;Compound
939,PD-SC1-04,F15,4.288410094517415,Mut;Bazedoxifene HCl,5e-06,S2128-01,Bazedoxifene HCl,Estrogen/progestogen Receptor,1800.0,12.295784,25.14240353630198,-0.48725158,-0.47245827,-0.5693058,-0.4356172,-2.3535697,-0.9200377,-1.4643946,-0.81132096,-1.5901233,7.217518,2.5252364,26.77887,7.0984697,7.781469,0.46493125,2.3738568,14.290994,26.743717,28.268826,10.011774,14.150001,3.6125863,8.263922,4.0861588,18.639118,0.6218388,0.59099305,53.000427,52.706776,9.271345,12.935561,-7.809732,7.9495187,-6.980154,8.988571,8.056153,643.9403,8.20627,7.9880476,-6.7049937,8.683204,13.690706,13.044957,-5.6356897,-0.9861758,9.8244505,15.080545,-5.05091,-1.8548517,-1.3938307,3.5452735,6.574072,-6.5740724,0.24449295,2461.5,6.9916222999999995,232.9838562491557,2.78648852922049,True,Mut;Compound
1246,PD-SC2-02,N11,5.140544157432698,Mut;WAY-600,5e-06,S2689-01,WAY-600,mTOR,2696.0,-1.0230923,5.348104161107132,-1.0882274,-1.1218834,1.1600337,1.7106042,-2.0877573,-1.4004506,-0.16288374,-0.2781188,-2.740063,-1.0473058,-2.309863,1.0438396,-0.6814801,-0.022190114,3.4928517,1.4616414,-0.06689032,1.8474762,1.6484009,1.7103595,1.9761319,0.8495721,-0.5985797,-0.47380802,1.358272,-1.4082935,-1.2632229,1.2026597,1.262312,-0.42664546,-0.21454003,0.1262714,-1.423411,-0.2687716,-1.047151,-1.4039338,0.0031097317,-1.4062724,-1.4143249,-0.27506366,-1.5486186,-0.23025844,-0.25170553,-3.119866,-1.6132139,0.039704397,4.055833,-3.3841052,-2.4902325,0.36747766,0.08281857,-0.59158945,0.59158957,0.8893238,2874.5,-0.670540265,263.7386217565804,0.7992732108615145,True,Mut;Compound
1442,PD-SC2-03,I20,5.000760397157808,Mut;Tyrphostin 9 ,5e-06,S2895-01,Tyrphostin 9 ,PDGFR#EGFR,2287.0,2.601315,3.9098635880388097,5.8515487,5.7190723,-4.0344176,-5.040355,-5.69823,-2.4234478,-4.9970675,-4.421399,0.14689994,4.1791224,2.8683145,3.0393472,4.026001,0.5894092,-1.8298972,0.6421599,0.7102181,1.0929149,1.9930944,-0.8413296,0.8946377,2.406406,3.5985694,3.085408,2.2147136,8.596633,8.292843,1.4341592,1.3318282,4.3133802,2.8059986,-1.9428424,1.6941266,-2.08018,2.4201784,1.6781956,-0.038043287,1.7038988,1.6853918,-2.0817423,2.2245634,3.4123151,2.348469,16.899965,2.1701493,2.3886206,4.579777,-8.575524,-7.0546465,-5.310995,-3.7338877,4.345565,-4.345565,-1.8585318,2572.0,-0.72571897,233.1003815500693,1.6982301983132162,True,Mut;Compound
